# BAAR-AAMAD — runtime dependencies
#
# Everything needed to run `streamlit run app.py` and the complete workflow:
# create case -> upload -> check -> explain -> fix -> recheck -> passport.
#
# Versions below are the ones the automated suite passes against. Floors rather
# than exact pins, so Streamlit Community Cloud can resolve against whichever
# Python it provides without a version conflict.

streamlit>=1.63.0        # the application itself
pydantic>=2.13.5         # the shared data contract in core/schemas.py
groq>=1.7.0              # LLM gateway (core/llm.py)
python-dotenv>=1.2.3     # reads GROQ_API_KEY from a local .env
pypdf>=6.18.1            # PDF text extraction (modules/documents.py)

# DELIBERATELY NOT LISTED
#
# pytesseract / pdf2image — the OCR fallback for scanned documents. The code
#   imports them lazily and reports OCRUnavailableError when they are absent,
#   which is the specified behaviour: the exporter is asked for a digital PDF.
#   They also need system binaries (tesseract, poppler) via packages.txt, and
#   the MVP's documents are digital PDFs. Adding them buys nothing and adds
#   deployment risk. To enable OCR, install both here and add the binaries to
#   a packages.txt alongside this file.
#
# pytest — development only. See requirements-dev.txt.
# fpdf2  — development only; regenerates the demo PDFs in data/fixtures.
